1: (-10.0, -5.0), vy = [-10, -9, -8, -7, -6, -5]
2: (-4.5, -2.0), vy = [-4, -3, -2]
3: (-2.3333333, -0.6666666), vy = [-2, -1]
4: (-1.0, 0.25), vy = [-1, 0]
5: (0.0, 1.0), vy = [0, 1]
6: (0.8333334, 1.6666667), vy = [1]
7: (1.5714285, 2.2857141), vy = [2]
8: (2.25, 2.875), vy = []
9: (2.8888888, 3.4444444), vy = [3]
10: (3.5, 4.0), vy = [4]
11: (4.090909, 4.5454545), vy = []
12: (4.6666665, 5.0833335), vy = [5]
13: (5.230769, 5.6153846), vy = []
14: (5.785714, 6.142857), vy = [6]
15: (6.3333335, 6.6666665), vy = []
16: (6.875, 7.1875), vy = [7]
17: (7.4117646, 7.705882), vy = []
18: (7.9444447, 8.222222), vy = [8]
19: (8.473684, 8.736842), vy = []
20: (9.0, 9.25), vy = [9]
21: (9.523809, 9.761905), vy = []


{4: [10], 9: [20], 8: [18], 3: [9], 5: [12], 0: [4, 5], 1: [5, 6], -9: [1], -10: [1], -7: [1], -5: [1], 7: [16], 6: [14], -4: [2], -1: [3, 4], -8: [1], -2: [2, 3], 2: [7], -3: [2], -6: [1]}


10 (7): v = (6, 4)
10 (8): v = (7, 4)
20 (7): v = (6, 9)
20 (8): v = (7, 9)
18 (7): v = (6, 8)
18 (8): v = (7, 8)
9 (7): v = (6, 3)
9 (8): v = (7, 3)
12 (7): v = (6, 5)
12 (8): v = (7, 5)
4 (4): v = (7, 0)
4 (4): v = (8, 0)
4 (4): v = (9, 0)
5 (5): v = (6, 0)
5 (5): v = (7, 0)
5 (5): v = (8, 0)
5 (5): v = (6, 1)
5 (5): v = (7, 1)
5 (5): v = (8, 1)
6 (6): v = (6, 1)
6 (6): v = (7, 1)
1 (1): v = (20, -9)
1 (1): v = (21, -9)
1 (1): v = (22, -9)
1 (1): v = (23, -9)
1 (1): v = (24, -9)
1 (1): v = (25, -9)
1 (1): v = (26, -9)
1 (1): v = (27, -9)
1 (1): v = (28, -9)
1 (1): v = (29, -9)
1 (1): v = (30, -9)
1 (1): v = (20, -10)
1 (1): v = (21, -10)
1 (1): v = (22, -10)
1 (1): v = (23, -10)
1 (1): v = (24, -10)
1 (1): v = (25, -10)
1 (1): v = (26, -10)
1 (1): v = (27, -10)
1 (1): v = (28, -10)
1 (1): v = (29, -10)
1 (1): v = (30, -10)
1 (1): v = (20, -7)
1 (1): v = (21, -7)
1 (1): v = (22, -7)
1 (1): v = (23, -7)
1 (1): v = (24, -7)
1 (1): v = (25, -7)
1 (1): v = (26, -7)
1 (1): v = (27, -7)
1 (1): v = (28, -7)
1 (1): v = (29, -7)
1 (1): v = (30, -7)
1 (1): v = (20, -5)
1 (1): v = (21, -5)
1 (1): v = (22, -5)
1 (1): v = (23, -5)
1 (1): v = (24, -5)
1 (1): v = (25, -5)
1 (1): v = (26, -5)
1 (1): v = (27, -5)
1 (1): v = (28, -5)
1 (1): v = (29, -5)
1 (1): v = (30, -5)
16 (7): v = (6, 7)
16 (8): v = (7, 7)
14 (7): v = (6, 6)
14 (8): v = (7, 6)
2 (2): v = (11, -4)
2 (2): v = (12, -4)
2 (2): v = (13, -4)
2 (2): v = (14, -4)
2 (2): v = (15, -4)
3 (3): v = (8, -1)
3 (3): v = (9, -1)
3 (3): v = (10, -1)
3 (3): v = (11, -1)
4 (4): v = (7, -1)
4 (4): v = (8, -1)
4 (4): v = (9, -1)
1 (1): v = (20, -8)
1 (1): v = (21, -8)
1 (1): v = (22, -8)
1 (1): v = (23, -8)
1 (1): v = (24, -8)
1 (1): v = (25, -8)
1 (1): v = (26, -8)
1 (1): v = (27, -8)
1 (1): v = (28, -8)
1 (1): v = (29, -8)
1 (1): v = (30, -8)
2 (2): v = (11, -2)
2 (2): v = (12, -2)
2 (2): v = (13, -2)
2 (2): v = (14, -2)
2 (2): v = (15, -2)
3 (3): v = (8, -2)
3 (3): v = (9, -2)
3 (3): v = (10, -2)
3 (3): v = (11, -2)
7 (7): v = (6, 2)
7 (7): v = (7, 2)
2 (2): v = (11, -3)
2 (2): v = (12, -3)
2 (2): v = (13, -3)
2 (2): v = (14, -3)
2 (2): v = (15, -3)
1 (1): v = (20, -6)
1 (1): v = (21, -6)
1 (1): v = (22, -6)
1 (1): v = (23, -6)
1 (1): v = (24, -6)
1 (1): v = (25, -6)
1 (1): v = (26, -6)
1 (1): v = (27, -6)
1 (1): v = (28, -6)
1 (1): v = (29, -6)
1 (1): v = (30, -6)
112
